otel-collector-1  | Error: failed to get config: cannot unmarshal the configuration: decoding failed due to the following error(s):
otel-collector-1  |
otel-collector-1  | error decoding 'exporters': the logging exporter has been deprecated, use the debug exporter instead
otel-collector-1  | 2026/08/15 22:57:13 collector server run finished with error: failed to get config: cannot unmarshal the configuration: decoding failed due to the following error(s):
otel-collector-1  |
otel-collector-1  | error decoding 'exporters': the logging exporter has been deprecated, use the debug exporter instead
mock-specialist-agent-1  | INFO:     Started server process [7]
mock-specialist-agent-1  | INFO:     Waiting for application startup.
mock-specialist-agent-1  | INFO:     Application startup complete.
mock-specialist-agent-1  | INFO:     Uvicorn running on http://0.0.0.0:8099 (Press CTRL+C to quit)
mock-specialist-agent-1  | INFO:     172.23.0.1:47760 - "GET /health HTTP/1.1" 200 OK
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:02:49Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 1s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:02:50Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 2s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:02:52Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 4s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:02:56Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 8s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:03:04Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 16s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:03:20Z", "level": "WARNING", "service": "mock-specialist-agent", "message": "Transient error StatusCode.UNAVAILABLE encountered while exporting traces to otel-collector:4317, retrying in 32s."}
mock-specialist-agent-1  | {"timestamp": "2026-08-15T23:03:23Z", "level": "INFO", "service": "mock-specialist-agent", "message": "mock agent received message", "trace_id": "0c3dc7758bb286ae59c1d835f3486059", "span_id": "eda77134bc5660ce", "correlation_id": "76499f23-0c6f-4901-af4a-84bd49d1ca98", "event": "agent_call_received"}
jaeger-1                 | 2026/08/15 22:57:13 maxprocs: Leaving GOMAXPROCS=6: CPU quota undefined
jaeger-1                 | 2026/08/15 22:57:13 application version: git-commit=3f752c2f434fabde20694816c264cfe8b546c575, git-version=v1.63.0, build-date=2024-11-10T18:53:12Z
jaeger-1                 | {"level":"info","ts":1786834633.8303316,"caller":"flags/service.go:99","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger-1                 | {"level":"info","ts":1786834633.8304305,"caller":"flags/service.go:105","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
jaeger-1                 | {"level":"info","ts":1786834633.8306234,"caller":"flags/admin.go:119","msg":"Mounting health check on admin server","route":"/"}
jaeger-1                 | {"level":"info","ts":1786834633.830727,"caller":"flags/admin.go:133","msg":"Starting admin HTTP server","http-addr":":14269"}
jaeger-1                 | {"level":"info","ts":1786834633.8307338,"caller":"flags/admin.go:111","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
jaeger-1                 | {"level":"info","ts":1786834633.830814,"caller":"grpc@v1.68.0/clientconn.go:162","msg":"[core] original dial target is: \"localhost:4317\""}
jaeger-1                 | {"level":"info","ts":1786834633.8309226,"caller":"grpc@v1.68.0/clientconn.go:440","msg":"[core] [Channel #1]Channel created"}
